scope,server,iter,event,test_id,suite_id,process_lifetime_ms,shutdown_latency_ms,signaled_with,killed_by_timeout,pid
suite,rf_mcp_substitute,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3308678
suite,rf_mcp_substitute,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3308678
suite,rf_mcp_substitute,4,release_suite,,s1-s1,10.736,1.160,SIGTERM,0,3308678
test,echo_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3308890
test,echo_server,1,release_test,s1-t1,,6.848,2.590,SIGTERM,0,3308890
suite,slow_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3309225
suite,slow_server,1,release_test,s1-t1,,9.163,7.682,SIGTERM,0,3309225
suite,slow_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3309233
suite,slow_server,1,release_test,s1-t1,,11.053,3.929,SIGTERM,0,3309233
suite,slow_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3309240
suite,slow_server,1,release_test,s1-t1,,9.265,1.238,SIGTERM,0,3309240
suite,slow_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3309241
suite,slow_server,1,release_test,s1-t1,,7.776,4.930,SIGTERM,0,3309241
suite,slow_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3309224
suite,slow_server,1,release_test,s1-t1,,9.650,4.777,SIGTERM,0,3309224
suite,slow_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3309239
suite,slow_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3309239
suite,slow_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3309239
suite,slow_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3309239
suite,slow_server,1,release_suite,,s1-s1,33.113,9.254,SIGTERM,0,3309239
test,echo_server,3,acquire,s1-t1,s1,0.000,0.000,,0,3309560
test,echo_server,3,release_test,s1-t1,,4.378,1.639,SIGTERM,0,3309560
test,echo_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3309562
test,echo_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3309562
test,echo_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3309562
test,echo_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3309562
test,echo_server,3,shutdown_all,,,13.745,1.181,SIGTERM,0,3309562
test,echo_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3309561
test,echo_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3309561
test,echo_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3309561
test,echo_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3309561
test,echo_server,3,shutdown_all,,,13.494,1.186,SIGTERM,0,3309561
test,echo_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3309563
test,echo_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3309563
test,echo_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3309563
test,echo_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3309563
test,echo_server,3,shutdown_all,,,25.687,1.203,SIGTERM,0,3309563
test,echo_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3309564
test,echo_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3309564
test,echo_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3309564
test,echo_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3309564
test,echo_server,3,shutdown_all,,,17.304,3.297,SIGTERM,0,3309564
process,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3309808
process,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3309808
process,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3309808
process,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3309808
process,echo_server,4,shutdown_all,,,42.424,9.337,SIGTERM,0,3309808
process,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3309821
process,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3309821
process,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3309821
process,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3309821
process,echo_server,4,shutdown_all,,,36.745,2.015,SIGTERM,0,3309821
process,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3309813
process,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3309813
process,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3309813
process,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3309813
process,echo_server,4,shutdown_all,,,31.511,1.214,SIGTERM,0,3309813
process,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3309815
process,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3309815
process,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3309815
process,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3309815
process,echo_server,4,shutdown_all,,,30.735,4.256,SIGTERM,0,3309815
process,echo_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3309814
process,echo_server,4,release_test,s1-t1,,6.649,1.219,SIGTERM,0,3309814
process,echo_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3309806
process,echo_server,4,release_test,s1-t1,,5.634,1.221,SIGTERM,0,3309806
process,echo_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3309824
process,echo_server,4,release_test,s1-t1,,5.629,3.597,SIGTERM,0,3309824
process,echo_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3309823
process,echo_server,4,release_test,s1-t1,,3.527,1.275,SIGTERM,0,3309823
process,echo_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3309807
process,echo_server,4,release_test,s1-t1,,4.546,1.222,SIGTERM,0,3309807
process,echo_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3309822
process,echo_server,4,release_test,s1-t1,,8.304,4.525,SIGTERM,0,3309822
process,echo_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3309816
process,echo_server,4,release_test,s1-t1,,9.218,3.306,SIGTERM,0,3309816
process,echo_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3309829
process,echo_server,4,release_test,s1-t1,,3.434,3.759,SIGTERM,0,3309829
test,echo_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3309845
test,echo_server,4,release_test,s1-t1,,2.795,1.227,SIGTERM,0,3309845
test,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3309917
test,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3309917
test,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3309917
test,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3309917
test,echo_server,4,release_suite,,s1-s1,9.974,1.173,SIGTERM,0,3309917
test,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3309918
test,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3309918
test,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3309918
test,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3309918
test,echo_server,4,release_suite,,s1-s1,10.703,1.214,SIGTERM,0,3309918
test,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3309911
test,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3309911
test,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3309911
test,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3309911
test,echo_server,4,release_suite,,s1-s1,11.865,1.189,SIGTERM,0,3309911
test,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3309916
test,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3309916
test,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3309916
test,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3309916
test,echo_server,4,release_suite,,s1-s1,15.371,1.180,SIGTERM,0,3309916
process,echo_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3310399
process,echo_server,1,release_test,s1-t1,,6.019,7.204,SIGTERM,0,3310399
process,echo_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3310403
process,echo_server,1,release_test,s1-t1,,3.884,5.342,SIGTERM,0,3310403
process,echo_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3310400
process,echo_server,1,release_test,s1-t1,,10.398,4.170,SIGTERM,0,3310400
process,echo_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3310395
process,echo_server,1,release_test,s1-t1,,6.369,9.850,SIGTERM,0,3310395
process,echo_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3310404
process,echo_server,1,release_test,s1-t1,,6.671,1.205,SIGTERM,0,3310404
process,echo_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3310409
process,echo_server,1,release_test,s1-t1,,6.016,1.536,SIGTERM,0,3310409
process,echo_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3310405
process,echo_server,1,release_test,s1-t1,,7.322,1.216,SIGTERM,0,3310405
process,echo_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3310410
process,echo_server,1,release_test,s1-t1,,2.960,1.186,SIGTERM,0,3310410
process,echo_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3310407
process,echo_server,1,release_test,s1-t1,,8.112,1.271,SIGTERM,0,3310407
process,echo_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3310408
process,echo_server,1,release_test,s1-t1,,10.005,4.037,SIGTERM,0,3310408
process,echo_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3310406
process,echo_server,1,release_test,s1-t1,,6.609,3.744,SIGTERM,0,3310406
process,echo_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3310411
process,echo_server,1,release_test,s1-t1,,2.970,1.224,SIGTERM,0,3310411
process,rf_mcp_substitute,3,acquire,s1-t1,s1,0.000,0.000,,0,3310720
process,rf_mcp_substitute,3,release_test,s1-t1,,7.020,1.477,SIGTERM,0,3310720
process,rf_mcp_substitute,3,acquire,s1-t1,s1,0.000,0.000,,0,3310721
process,rf_mcp_substitute,3,release_test,s1-t1,,7.454,3.390,SIGTERM,0,3310721
process,rf_mcp_substitute,3,acquire,s1-t1,s1,0.000,0.000,,0,3310722
process,rf_mcp_substitute,3,release_test,s1-t1,,10.380,1.316,SIGTERM,0,3310722
process,echo_server,3,acquire,s1-t1,s1,0.000,0.000,,0,3310734
process,echo_server,3,release_test,s1-t1,,6.087,1.213,SIGTERM,0,3310734
process,echo_server,3,acquire,s1-t1,s1,0.000,0.000,,0,3310732
process,echo_server,3,release_test,s1-t1,,4.693,1.199,SIGTERM,0,3310732
process,echo_server,3,acquire,s1-t1,s1,0.000,0.000,,0,3310733
process,echo_server,3,release_test,s1-t1,,5.916,3.568,SIGTERM,0,3310733
process,echo_server,3,acquire,s1-t1,s1,0.000,0.000,,0,3310731
process,echo_server,3,release_test,s1-t1,,9.219,1.193,SIGTERM,0,3310731
process,echo_server,3,acquire,s1-t1,s1,0.000,0.000,,0,3310730
process,echo_server,3,release_test,s1-t1,,4.619,3.588,SIGTERM,0,3310730
process,echo_server,3,acquire,s1-t1,s1,0.000,0.000,,0,3310813
process,echo_server,3,release_test,s1-t1,,8.260,1.232,SIGTERM,0,3310813
process,echo_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3311044
process,echo_server,4,release_test,s1-t1,,5.234,2.526,SIGTERM,0,3311044
test,rf_mcp_substitute,3,acquire,s1-t1,s1,0.000,0.000,,0,3311154
test,rf_mcp_substitute,3,release_test,s1-t1,,13.295,1.271,SIGTERM,0,3311154
test,rf_mcp_substitute,3,acquire,s1-t1,s1,0.000,0.000,,0,3311146
test,rf_mcp_substitute,3,release_test,s1-t1,,6.417,7.818,SIGTERM,0,3311146
test,rf_mcp_substitute,3,acquire,s1-t1,s1,0.000,0.000,,0,3311148
test,rf_mcp_substitute,3,release_test,s1-t1,,6.279,1.193,SIGTERM,0,3311148
test,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3311514
test,rf_mcp_substitute,4,release_test,s1-t1,,6.423,3.573,SIGTERM,0,3311514
test,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3311515
test,rf_mcp_substitute,4,release_test,s1-t1,,6.380,1.213,SIGTERM,0,3311515
test,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3311520
test,rf_mcp_substitute,4,release_test,s1-t1,,6.454,1.215,SIGTERM,0,3311520
test,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3311517
test,rf_mcp_substitute,4,release_test,s1-t1,,8.575,2.940,SIGTERM,0,3311517
test,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3311516
test,rf_mcp_substitute,4,release_test,s1-t1,,3.470,6.278,SIGTERM,0,3311516
test,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3311522
test,rf_mcp_substitute,4,release_test,s1-t1,,6.886,1.442,SIGTERM,0,3311522
process,slow_server,2,acquire,s1-t1,s1,0.000,0.000,,0,3311742
process,slow_server,2,release_test,s1-t1,,6.716,1.224,SIGTERM,0,3311742
process,slow_server,2,acquire,s1-t1,s1,0.000,0.000,,0,3311745
process,slow_server,2,release_test,s1-t1,,4.263,1.331,SIGTERM,0,3311745
process,slow_server,2,acquire,s1-t1,s1,0.000,0.000,,0,3311743
process,slow_server,2,release_test,s1-t1,,7.296,1.204,SIGTERM,0,3311743
test,slow_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3312129
test,slow_server,1,release_test,s1-t1,,9.992,1.187,SIGTERM,0,3312129
test,slow_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3312125
test,slow_server,1,release_test,s1-t1,,3.042,1.195,SIGTERM,0,3312125
test,slow_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3312124
test,slow_server,1,release_test,s1-t1,,6.720,3.945,SIGTERM,0,3312124
test,slow_server,1,acquire,s1-t1,s1,0.000,0.000,,0,3312126
test,slow_server,1,release_test,s1-t1,,10.215,1.233,SIGTERM,0,3312126
test,slow_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312127
test,slow_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312127
test,slow_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312127
test,slow_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312127
test,slow_server,1,shutdown_all,,,25.679,8.107,SIGTERM,0,3312127
test,slow_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312131
test,slow_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312131
test,slow_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312131
test,slow_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312131
test,slow_server,1,shutdown_all,,,8.471,1.146,SIGTERM,0,3312131
test,slow_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312128
test,slow_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312128
test,slow_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312128
test,slow_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312128
test,slow_server,1,shutdown_all,,,38.291,3.326,SIGTERM,0,3312128
test,slow_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312130
test,slow_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312130
test,slow_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312130
test,slow_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312130
test,slow_server,1,shutdown_all,,,17.317,1.964,SIGTERM,0,3312130
process,rf_mcp_substitute,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312363
process,rf_mcp_substitute,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312363
process,rf_mcp_substitute,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312363
process,rf_mcp_substitute,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312363
process,rf_mcp_substitute,4,shutdown_all,,,31.654,5.409,SIGTERM,0,3312363
process,rf_mcp_substitute,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312365
process,rf_mcp_substitute,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312365
process,rf_mcp_substitute,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312365
process,rf_mcp_substitute,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312365
process,rf_mcp_substitute,4,shutdown_all,,,63.432,8.411,SIGTERM,0,3312365
process,rf_mcp_substitute,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312364
process,rf_mcp_substitute,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312364
process,rf_mcp_substitute,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312364
process,rf_mcp_substitute,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312364
process,rf_mcp_substitute,4,shutdown_all,,,31.598,6.201,SIGTERM,0,3312364
process,rf_mcp_substitute,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312362
process,rf_mcp_substitute,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312362
process,rf_mcp_substitute,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312362
process,rf_mcp_substitute,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312362
process,rf_mcp_substitute,4,shutdown_all,,,31.222,3.722,SIGTERM,0,3312362
process,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3312367
process,rf_mcp_substitute,4,release_test,s1-t1,,13.409,3.641,SIGTERM,0,3312367
process,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3312373
process,rf_mcp_substitute,4,release_test,s1-t1,,4.774,1.212,SIGTERM,0,3312373
process,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3312372
process,rf_mcp_substitute,4,release_test,s1-t1,,5.897,1.469,SIGTERM,0,3312372
process,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3312366
process,rf_mcp_substitute,4,release_test,s1-t1,,7.630,5.222,SIGTERM,0,3312366
process,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3312371
process,rf_mcp_substitute,4,release_test,s1-t1,,3.228,1.219,SIGTERM,0,3312371
process,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3312368
process,rf_mcp_substitute,4,release_test,s1-t1,,10.702,7.892,SIGTERM,0,3312368
process,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3312369
process,rf_mcp_substitute,4,release_test,s1-t1,,3.537,1.230,SIGTERM,0,3312369
process,rf_mcp_substitute,4,acquire,s1-t1,s1,0.000,0.000,,0,3312370
process,rf_mcp_substitute,4,release_test,s1-t1,,3.080,1.197,SIGTERM,0,3312370
process,rf_mcp_substitute,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312534
process,rf_mcp_substitute,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312534
process,rf_mcp_substitute,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312534
process,rf_mcp_substitute,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312534
process,rf_mcp_substitute,5,shutdown_all,,,11.979,1.183,SIGTERM,0,3312534
process,rf_mcp_substitute,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312533
process,rf_mcp_substitute,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312533
process,rf_mcp_substitute,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312533
process,rf_mcp_substitute,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312533
process,rf_mcp_substitute,5,shutdown_all,,,12.671,1.182,SIGTERM,0,3312533
process,rf_mcp_substitute,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312535
process,rf_mcp_substitute,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312535
process,rf_mcp_substitute,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312535
