scope,server,iter,event,test_id,suite_id,process_lifetime_ms,shutdown_latency_ms,signaled_with,killed_by_timeout,pid
process,rf_mcp_substitute,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312535
process,rf_mcp_substitute,5,shutdown_all,,,13.039,1.195,SIGTERM,0,3312535
process,rf_mcp_substitute,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312536
process,rf_mcp_substitute,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312536
process,rf_mcp_substitute,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312536
process,rf_mcp_substitute,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312536
process,rf_mcp_substitute,5,shutdown_all,,,13.589,1.199,SIGTERM,0,3312536
process,slow_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312667
process,slow_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312667
process,slow_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312667
process,slow_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312667
process,slow_server,1,shutdown_all,,,15.364,1.212,SIGTERM,0,3312667
process,slow_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312670
process,slow_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312670
process,slow_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312670
process,slow_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312670
process,slow_server,1,shutdown_all,,,17.762,1.237,SIGTERM,0,3312670
process,slow_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312668
process,slow_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312668
process,slow_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312668
process,slow_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312668
process,slow_server,1,shutdown_all,,,16.206,1.193,SIGTERM,0,3312668
process,slow_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3312669
process,slow_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3312669
process,slow_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3312669
process,slow_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3312669
process,slow_server,1,shutdown_all,,,12.262,3.301,SIGTERM,0,3312669
test,slow_server,3,acquire,s1-t1,s1,0.000,0.000,,0,3312834
test,slow_server,3,release_test,s1-t1,,6.619,1.368,SIGTERM,0,3312834
test,slow_server,3,acquire,s1-t1,s1,0.000,0.000,,0,3312832
test,slow_server,3,release_test,s1-t1,,3.326,1.202,SIGTERM,0,3312832
test,slow_server,3,acquire,s1-t1,s1,0.000,0.000,,0,3312831
test,slow_server,3,release_test,s1-t1,,3.700,1.198,SIGTERM,0,3312831
test,slow_server,3,acquire,s1-t1,s1,0.000,0.000,,0,3312833
test,slow_server,3,release_test,s1-t1,,3.528,1.200,SIGTERM,0,3312833
test,slow_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3313012
test,slow_server,4,release_test,s1-t1,,7.097,3.878,SIGTERM,0,3313012
test,slow_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3313010
test,slow_server,4,release_test,s1-t1,,6.359,6.381,SIGTERM,0,3313010
test,slow_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3313015
test,slow_server,4,release_test,s1-t1,,6.837,3.113,SIGTERM,0,3313015
test,slow_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3313013
test,slow_server,4,release_test,s1-t1,,6.779,6.229,SIGTERM,0,3313013
test,slow_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3313014
test,slow_server,4,release_test,s1-t1,,7.014,1.211,SIGTERM,0,3313014
test,slow_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3313008
test,slow_server,4,release_test,s1-t1,,9.516,1.196,SIGTERM,0,3313008
test,slow_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3313011
test,slow_server,4,release_test,s1-t1,,6.616,1.237,SIGTERM,0,3313011
test,slow_server,4,acquire,s1-t1,s1,0.000,0.000,,0,3313009
test,slow_server,4,release_test,s1-t1,,5.366,9.538,SIGTERM,0,3313009
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313229
test,slow_server,5,release_test,s1-t1,,9.704,7.432,SIGTERM,0,3313229
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313235
test,slow_server,5,release_test,s1-t1,,2.915,1.187,SIGTERM,0,3313235
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313230
test,slow_server,5,release_test,s1-t1,,6.606,1.215,SIGTERM,0,3313230
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313236
test,slow_server,5,release_test,s1-t1,,3.038,1.201,SIGTERM,0,3313236
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313231
test,slow_server,5,release_test,s1-t1,,6.893,5.722,SIGTERM,0,3313231
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313234
test,slow_server,5,release_test,s1-t1,,3.346,1.221,SIGTERM,0,3313234
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313233
test,slow_server,5,release_test,s1-t1,,6.469,4.550,SIGTERM,0,3313233
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313232
test,slow_server,5,release_test,s1-t1,,7.832,1.225,SIGTERM,0,3313232
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313297
test,slow_server,5,release_test,s1-t1,,6.894,3.450,SIGTERM,0,3313297
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313323
test,slow_server,5,release_test,s1-t1,,4.464,4.314,SIGTERM,0,3313323
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313325
test,slow_server,5,release_test,s1-t1,,15.599,1.388,SIGTERM,0,3313325
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313319
test,slow_server,5,release_test,s1-t1,,8.582,3.861,SIGTERM,0,3313319
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313324
test,slow_server,5,release_test,s1-t1,,7.904,6.941,SIGTERM,0,3313324
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313326
test,slow_server,5,release_test,s1-t1,,3.298,1.267,SIGTERM,0,3313326
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313327
test,slow_server,5,release_test,s1-t1,,3.209,1.199,SIGTERM,0,3313327
test,slow_server,5,acquire,s1-t1,s1,0.000,0.000,,0,3313328
test,slow_server,5,release_test,s1-t1,,3.208,1.222,SIGTERM,0,3313328
test,slow_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313330
test,slow_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313330
test,slow_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313330
test,slow_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313330
test,slow_server,5,shutdown_all,,,13.087,1.190,SIGTERM,0,3313330
test,slow_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313329
test,slow_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313329
test,slow_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313329
test,slow_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313329
test,slow_server,5,shutdown_all,,,11.904,1.168,SIGTERM,0,3313329
test,slow_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313331
test,slow_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313331
test,slow_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313331
test,slow_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313331
test,slow_server,5,shutdown_all,,,12.243,1.181,SIGTERM,0,3313331
test,slow_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313332
test,slow_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313332
test,slow_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313332
test,slow_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313332
test,slow_server,5,shutdown_all,,,12.068,1.148,SIGTERM,0,3313332
process,slow_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313520
process,slow_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313520
process,slow_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313520
process,slow_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313520
process,slow_server,5,release_suite,,s1-s1,8.797,1.205,SIGTERM,0,3313520
process,slow_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313517
process,slow_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313517
process,slow_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313517
process,slow_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313517
process,slow_server,5,release_suite,,s1-s1,10.644,1.180,SIGTERM,0,3313517
process,slow_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313518
process,slow_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313518
process,slow_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313518
process,slow_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313518
process,slow_server,5,release_suite,,s1-s1,15.467,1.196,SIGTERM,0,3313518
process,slow_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313519
process,slow_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313519
process,slow_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313519
process,slow_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313519
process,slow_server,5,release_suite,,s1-s1,9.957,1.322,SIGTERM,0,3313519
suite,echo_server,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313645
suite,echo_server,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313645
suite,echo_server,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313645
suite,echo_server,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313645
suite,echo_server,2,release_suite,,s1-s1,10.225,1.191,SIGTERM,0,3313645
suite,echo_server,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313646
suite,echo_server,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313646
suite,echo_server,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313646
suite,echo_server,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313646
suite,echo_server,2,release_suite,,s1-s1,10.610,1.205,SIGTERM,0,3313646
suite,echo_server,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313648
suite,echo_server,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313648
suite,echo_server,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313648
suite,echo_server,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313648
suite,echo_server,2,release_suite,,s1-s1,10.209,1.404,SIGTERM,0,3313648
suite,echo_server,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313647
suite,echo_server,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313647
suite,echo_server,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313647
suite,echo_server,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313647
suite,echo_server,2,release_suite,,s1-s1,10.190,1.166,SIGTERM,0,3313647
suite,echo_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313757
suite,echo_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313757
suite,echo_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313757
suite,echo_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313757
suite,echo_server,3,release_suite,,s1-s1,9.615,1.186,SIGTERM,0,3313757
suite,echo_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313759
suite,echo_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313759
suite,echo_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313759
suite,echo_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313759
suite,echo_server,3,release_suite,,s1-s1,10.031,1.194,SIGTERM,0,3313759
suite,echo_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313758
suite,echo_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313758
suite,echo_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313758
suite,echo_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313758
suite,echo_server,3,release_suite,,s1-s1,9.952,1.206,SIGTERM,0,3313758
suite,echo_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313760
suite,echo_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313760
suite,echo_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313760
suite,echo_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313760
suite,echo_server,3,release_suite,,s1-s1,10.019,1.204,SIGTERM,0,3313760
suite,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313858
suite,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313858
suite,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313858
suite,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313858
suite,echo_server,4,release_suite,,s1-s1,9.643,1.174,SIGTERM,0,3313858
suite,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313860
suite,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313860
suite,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313860
suite,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313860
suite,echo_server,4,release_suite,,s1-s1,8.499,1.165,SIGTERM,0,3313860
suite,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313859
suite,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313859
suite,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313859
suite,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313859
suite,echo_server,4,release_suite,,s1-s1,9.574,1.184,SIGTERM,0,3313859
suite,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3313861
suite,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3313861
suite,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3313861
suite,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3313861
suite,echo_server,4,release_suite,,s1-s1,11.078,1.207,SIGTERM,0,3313861
suite,echo_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314049
suite,echo_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314049
suite,echo_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314049
suite,echo_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314049
suite,echo_server,5,release_suite,,s1-s1,10.794,1.216,SIGTERM,0,3314049
suite,echo_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314048
suite,echo_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314048
suite,echo_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314048
suite,echo_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314048
suite,echo_server,5,release_suite,,s1-s1,14.668,2.655,SIGTERM,0,3314048
suite,echo_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314047
suite,echo_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314047
suite,echo_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314047
suite,echo_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314047
suite,echo_server,5,release_suite,,s1-s1,13.309,1.194,SIGTERM,0,3314047
suite,echo_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314050
suite,echo_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314050
suite,echo_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314050
suite,echo_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314050
suite,echo_server,5,release_suite,,s1-s1,12.656,1.191,SIGTERM,0,3314050
suite,rf_mcp_substitute,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314261
suite,rf_mcp_substitute,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314261
suite,rf_mcp_substitute,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314261
suite,rf_mcp_substitute,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314261
suite,rf_mcp_substitute,1,release_suite,,s1-s1,14.219,1.931,SIGTERM,0,3314261
suite,rf_mcp_substitute,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314260
suite,rf_mcp_substitute,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314260
suite,rf_mcp_substitute,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314260
suite,rf_mcp_substitute,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314260
suite,rf_mcp_substitute,1,release_suite,,s1-s1,20.010,1.206,SIGTERM,0,3314260
suite,rf_mcp_substitute,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314262
suite,rf_mcp_substitute,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314262
suite,rf_mcp_substitute,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314262
suite,rf_mcp_substitute,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314262
suite,rf_mcp_substitute,1,release_suite,,s1-s1,24.143,1.215,SIGTERM,0,3314262
suite,rf_mcp_substitute,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314263
suite,rf_mcp_substitute,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314263
suite,rf_mcp_substitute,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314263
suite,rf_mcp_substitute,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314263
suite,rf_mcp_substitute,1,release_suite,,s1-s1,22.138,1.216,SIGTERM,0,3314263
suite,rf_mcp_substitute,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314434
suite,rf_mcp_substitute,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314434
suite,rf_mcp_substitute,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314434
suite,rf_mcp_substitute,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314434
suite,rf_mcp_substitute,2,release_suite,,s1-s1,12.555,1.293,SIGTERM,0,3314434
suite,rf_mcp_substitute,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314437
suite,rf_mcp_substitute,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314437
suite,rf_mcp_substitute,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314437
suite,rf_mcp_substitute,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314437
suite,rf_mcp_substitute,2,release_suite,,s1-s1,16.549,3.369,SIGTERM,0,3314437
suite,rf_mcp_substitute,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314436
suite,rf_mcp_substitute,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314436
suite,rf_mcp_substitute,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314436
suite,rf_mcp_substitute,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314436
suite,rf_mcp_substitute,2,release_suite,,s1-s1,12.873,1.188,SIGTERM,0,3314436
suite,rf_mcp_substitute,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314435
suite,rf_mcp_substitute,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314435
suite,rf_mcp_substitute,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314435
suite,rf_mcp_substitute,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314435
suite,rf_mcp_substitute,2,release_suite,,s1-s1,14.338,1.220,SIGTERM,0,3314435
suite,rf_mcp_substitute,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314610
suite,rf_mcp_substitute,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314610
suite,rf_mcp_substitute,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314610
suite,rf_mcp_substitute,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314610
suite,rf_mcp_substitute,3,release_suite,,s1-s1,11.288,1.198,SIGTERM,0,3314610
suite,rf_mcp_substitute,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314611
