scope,server,iter,event,test_id,suite_id,process_lifetime_ms,shutdown_latency_ms,signaled_with,killed_by_timeout,pid
suite,rf_mcp_substitute,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314611
suite,rf_mcp_substitute,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314611
suite,rf_mcp_substitute,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314611
suite,rf_mcp_substitute,3,release_suite,,s1-s1,18.211,3.338,SIGTERM,0,3314611
suite,rf_mcp_substitute,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314612
suite,rf_mcp_substitute,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314612
suite,rf_mcp_substitute,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314612
suite,rf_mcp_substitute,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314612
suite,rf_mcp_substitute,3,release_suite,,s1-s1,14.091,3.344,SIGTERM,0,3314612
suite,rf_mcp_substitute,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314613
suite,rf_mcp_substitute,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314613
suite,rf_mcp_substitute,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314613
suite,rf_mcp_substitute,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314613
suite,rf_mcp_substitute,3,release_suite,,s1-s1,23.719,1.239,SIGTERM,0,3314613
suite,rf_mcp_substitute,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314772
suite,rf_mcp_substitute,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314772
suite,rf_mcp_substitute,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314772
suite,rf_mcp_substitute,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314772
suite,rf_mcp_substitute,4,release_suite,,s1-s1,9.808,1.193,SIGTERM,0,3314772
suite,rf_mcp_substitute,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314774
suite,rf_mcp_substitute,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314774
suite,rf_mcp_substitute,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314774
suite,rf_mcp_substitute,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314774
suite,rf_mcp_substitute,4,release_suite,,s1-s1,15.596,1.225,SIGTERM,0,3314774
suite,rf_mcp_substitute,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314773
suite,rf_mcp_substitute,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314773
suite,rf_mcp_substitute,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314773
suite,rf_mcp_substitute,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314773
suite,rf_mcp_substitute,4,release_suite,,s1-s1,9.505,1.185,SIGTERM,0,3314773
suite,rf_mcp_substitute,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314775
suite,rf_mcp_substitute,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314775
suite,rf_mcp_substitute,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314775
suite,rf_mcp_substitute,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314775
suite,rf_mcp_substitute,4,release_suite,,s1-s1,9.763,3.303,SIGTERM,0,3314775
suite,rf_mcp_substitute,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314883
suite,rf_mcp_substitute,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314883
suite,rf_mcp_substitute,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314883
suite,rf_mcp_substitute,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314883
suite,rf_mcp_substitute,5,release_suite,,s1-s1,10.049,1.203,SIGTERM,0,3314883
suite,rf_mcp_substitute,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314884
suite,rf_mcp_substitute,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314884
suite,rf_mcp_substitute,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314884
suite,rf_mcp_substitute,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314884
suite,rf_mcp_substitute,5,release_suite,,s1-s1,10.135,1.211,SIGTERM,0,3314884
suite,rf_mcp_substitute,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314881
suite,rf_mcp_substitute,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314881
suite,rf_mcp_substitute,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314881
suite,rf_mcp_substitute,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314881
suite,rf_mcp_substitute,5,release_suite,,s1-s1,10.765,1.191,SIGTERM,0,3314881
suite,rf_mcp_substitute,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3314882
suite,rf_mcp_substitute,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3314882
suite,rf_mcp_substitute,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3314882
suite,rf_mcp_substitute,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3314882
suite,rf_mcp_substitute,5,release_suite,,s1-s1,10.481,1.180,SIGTERM,0,3314882
suite,slow_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315050
suite,slow_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315050
suite,slow_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315050
suite,slow_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315050
suite,slow_server,1,release_suite,,s1-s1,11.464,1.209,SIGTERM,0,3315050
suite,slow_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315049
suite,slow_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315049
suite,slow_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315049
suite,slow_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315049
suite,slow_server,1,release_suite,,s1-s1,10.927,3.953,SIGTERM,0,3315049
suite,slow_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315051
suite,slow_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315051
suite,slow_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315051
suite,slow_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315051
suite,slow_server,1,release_suite,,s1-s1,9.461,1.168,SIGTERM,0,3315051
suite,slow_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315052
suite,slow_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315052
suite,slow_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315052
suite,slow_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315052
suite,slow_server,1,release_suite,,s1-s1,6.489,1.143,SIGTERM,0,3315052
suite,slow_server,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315193
suite,slow_server,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315193
suite,slow_server,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315193
suite,slow_server,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315193
suite,slow_server,2,release_suite,,s1-s1,9.742,1.178,SIGTERM,0,3315193
suite,slow_server,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315192
suite,slow_server,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315192
suite,slow_server,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315192
suite,slow_server,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315192
suite,slow_server,2,release_suite,,s1-s1,9.679,1.187,SIGTERM,0,3315192
suite,slow_server,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315194
suite,slow_server,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315194
suite,slow_server,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315194
suite,slow_server,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315194
suite,slow_server,2,release_suite,,s1-s1,10.048,1.210,SIGTERM,0,3315194
suite,slow_server,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315196
suite,slow_server,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315196
suite,slow_server,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315196
suite,slow_server,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315196
suite,slow_server,2,release_suite,,s1-s1,10.102,1.197,SIGTERM,0,3315196
suite,slow_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315372
suite,slow_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315372
suite,slow_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315372
suite,slow_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315372
suite,slow_server,3,release_suite,,s1-s1,12.001,1.204,SIGTERM,0,3315372
suite,slow_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315387
suite,slow_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315387
suite,slow_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315387
suite,slow_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315387
suite,slow_server,3,release_suite,,s1-s1,6.782,1.163,SIGTERM,0,3315387
suite,slow_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315379
suite,slow_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315379
suite,slow_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315379
suite,slow_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315379
suite,slow_server,3,release_suite,,s1-s1,11.390,1.181,SIGTERM,0,3315379
suite,slow_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315380
suite,slow_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315380
suite,slow_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315380
suite,slow_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315380
suite,slow_server,3,release_suite,,s1-s1,10.658,3.324,SIGTERM,0,3315380
suite,slow_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315563
suite,slow_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315563
suite,slow_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315563
suite,slow_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315563
suite,slow_server,4,release_suite,,s1-s1,9.229,1.196,SIGTERM,0,3315563
suite,slow_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315564
suite,slow_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315564
suite,slow_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315564
suite,slow_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315564
suite,slow_server,4,release_suite,,s1-s1,9.707,1.175,SIGTERM,0,3315564
suite,slow_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315566
suite,slow_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315566
suite,slow_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315566
suite,slow_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315566
suite,slow_server,4,release_suite,,s1-s1,9.902,1.192,SIGTERM,0,3315566
suite,slow_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315565
suite,slow_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315565
suite,slow_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315565
suite,slow_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315565
suite,slow_server,4,release_suite,,s1-s1,9.716,1.172,SIGTERM,0,3315565
suite,slow_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315736
suite,slow_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315736
suite,slow_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315736
suite,slow_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315736
suite,slow_server,5,release_suite,,s1-s1,10.661,1.189,SIGTERM,0,3315736
suite,slow_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315735
suite,slow_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315735
suite,slow_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315735
suite,slow_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315735
suite,slow_server,5,release_suite,,s1-s1,9.800,1.175,SIGTERM,0,3315735
suite,slow_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315734
suite,slow_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315734
suite,slow_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315734
suite,slow_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315734
suite,slow_server,5,release_suite,,s1-s1,9.863,1.173,SIGTERM,0,3315734
suite,slow_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315740
suite,slow_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315740
suite,slow_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315740
suite,slow_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315740
suite,slow_server,5,release_suite,,s1-s1,10.489,1.178,SIGTERM,0,3315740
process,echo_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315914
process,echo_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315914
process,echo_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315914
process,echo_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315914
process,echo_server,1,shutdown_all,,,13.498,1.330,SIGTERM,0,3315914
process,echo_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315916
process,echo_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315916
process,echo_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315916
process,echo_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315916
process,echo_server,1,shutdown_all,,,12.962,1.184,SIGTERM,0,3315916
process,echo_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315917
process,echo_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315917
process,echo_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315917
process,echo_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315917
process,echo_server,1,shutdown_all,,,13.372,1.194,SIGTERM,0,3315917
process,echo_server,1,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3315915
process,echo_server,1,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3315915
process,echo_server,1,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3315915
process,echo_server,1,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3315915
process,echo_server,1,shutdown_all,,,13.016,1.184,SIGTERM,0,3315915
process,echo_server,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316019
process,echo_server,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316019
process,echo_server,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316019
process,echo_server,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316019
process,echo_server,2,shutdown_all,,,12.902,1.193,SIGTERM,0,3316019
process,echo_server,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316018
process,echo_server,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316018
process,echo_server,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316018
process,echo_server,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316018
process,echo_server,2,shutdown_all,,,12.372,1.204,SIGTERM,0,3316018
process,echo_server,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316021
process,echo_server,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316021
process,echo_server,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316021
process,echo_server,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316021
process,echo_server,2,shutdown_all,,,12.544,3.373,SIGTERM,0,3316021
process,echo_server,2,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316020
process,echo_server,2,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316020
process,echo_server,2,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316020
process,echo_server,2,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316020
process,echo_server,2,shutdown_all,,,12.979,1.209,SIGTERM,0,3316020
process,echo_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316132
process,echo_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316132
process,echo_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316132
process,echo_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316132
process,echo_server,3,shutdown_all,,,13.945,1.355,SIGTERM,0,3316132
process,echo_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316130
process,echo_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316130
process,echo_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316130
process,echo_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316130
process,echo_server,3,shutdown_all,,,12.545,3.420,SIGTERM,0,3316130
process,echo_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316133
process,echo_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316133
process,echo_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316133
process,echo_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316133
process,echo_server,3,shutdown_all,,,16.589,1.163,SIGTERM,0,3316133
process,echo_server,3,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316131
process,echo_server,3,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316131
process,echo_server,3,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316131
process,echo_server,3,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316131
process,echo_server,3,shutdown_all,,,14.616,1.228,SIGTERM,0,3316131
process,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316236
process,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316236
process,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316236
process,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316236
process,echo_server,4,shutdown_all,,,14.264,1.182,SIGTERM,0,3316236
process,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316233
process,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316233
process,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316233
process,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316233
process,echo_server,4,shutdown_all,,,13.072,1.199,SIGTERM,0,3316233
process,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316234
process,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316234
process,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316234
process,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316234
process,echo_server,4,shutdown_all,,,13.891,1.189,SIGTERM,0,3316234
process,echo_server,4,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316235
process,echo_server,4,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316235
process,echo_server,4,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316235
process,echo_server,4,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316235
process,echo_server,4,shutdown_all,,,14.623,1.195,SIGTERM,0,3316235
process,echo_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316331
process,echo_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316331
process,echo_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316331
process,echo_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316331
process,echo_server,5,shutdown_all,,,12.581,1.174,SIGTERM,0,3316331
process,echo_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316333
process,echo_server,5,acquire,s1-s1-t2,s1-s1,0.000,0.000,,0,3316333
process,echo_server,5,acquire,s1-s1-t3,s1-s1,0.000,0.000,,0,3316333
process,echo_server,5,acquire,s1-s1-t4,s1-s1,0.000,0.000,,0,3316333
process,echo_server,5,shutdown_all,,,13.353,1.181,SIGTERM,0,3316333
process,echo_server,5,acquire,s1-s1-t1,s1-s1,0.000,0.000,,0,3316332
