scope,server,iter,pabot_rc,wall_time_s,tests_passed,acquire_count,release_test_count,release_suite_count,shutdown_all_count,acquire_failed_count,shutdown_median_ms,shutdown_p95_ms,shutdown_max_ms,process_lifetime_median_ms,process_lifetime_p95_ms,leaks_after,killed_by_timeout_count
suite,rf_mcp_substitute,4,252,1.95,0,2,0,1,0,0,1.160,1.160,1.160,10.736,10.736,0,0
suite,slow_server,5,252,2.38,0,0,0,0,0,0,?,?,?,?,?,0,0
test,echo_server,1,252,3.15,0,1,1,0,0,0,2.590,2.590,2.590,6.848,6.848,0,0
suite,rf_mcp_substitute,5,252,2.48,0,0,0,0,0,0,?,?,?,?,?,0,0
process,echo_server,1,252,1.87,0,0,0,0,0,0,?,?,?,?,?,0,0
test,echo_server,2,252,3.76,0,0,0,0,0,0,?,?,?,?,?,0,0
suite,slow_server,1,252,2.94,0,9,5,1,0,0,4.854,9.254,9.254,9.457,33.113,0,0
process,echo_server,2,0,3.30,0,0,0,0,0,0,?,?,?,?,?,0,0
suite,slow_server,2,252,1.41,0,0,0,0,0,0,?,?,?,?,?,0,0
process,echo_server,3,252,2.64,16,0,0,0,0,0,?,?,?,?,?,0,0
test,echo_server,3,0,3.62,16,17,1,0,4,0,1.203,3.297,3.297,13.745,25.687,0,0
suite,slow_server,3,252,2.34,0,0,0,0,0,0,?,?,?,?,?,0,0
process,echo_server,4,252,2.85,0,24,8,0,4,0,2.660,4.525,9.337,7.476,36.745,0,0
test,echo_server,4,252,3.49,1,17,1,4,0,0,1.189,1.227,1.227,10.703,15.371,0,0
suite,slow_server,4,252,2.91,0,0,0,0,0,0,?,?,?,?,?,0,0
process,echo_server,5,252,1.98,0,0,0,0,0,0,?,?,?,?,?,0,0
suite,slow_server,5,252,2.27,0,0,0,0,0,0,?,?,?,?,?,0,0
test,echo_server,5,252,2.94,0,0,0,0,0,0,?,?,?,?,?,0,0
process,rf_mcp_substitute,1,252,1.77,0,0,0,0,0,0,?,?,?,?,?,0,0
process,echo_server,1,252,2.56,6,12,12,0,0,0,2.640,7.204,9.850,6.489,10.005,0,0
process,rf_mcp_substitute,2,252,2.78,0,0,0,0,0,0,?,?,?,?,?,0,0
test,rf_mcp_substitute,1,252,3.54,0,0,0,0,0,0,?,?,?,?,?,0,0
process,echo_server,2,252,1.82,0,0,0,0,0,0,?,?,?,?,?,0,0
process,rf_mcp_substitute,3,252,1.36,0,3,3,0,0,0,1.477,3.390,3.390,7.454,10.380,0,0
process,echo_server,3,255,1.15,0,6,6,0,0,0,1.222,3.588,3.588,6.001,9.219,0,0
test,rf_mcp_substitute,2,252,2.96,0,0,0,0,0,0,?,?,?,?,?,0,0
process,rf_mcp_substitute,4,252,1.94,0,0,0,0,0,0,?,?,?,?,?,0,0
process,echo_server,4,252,2.12,0,1,1,0,0,0,2.526,2.526,2.526,5.234,5.234,0,0
test,rf_mcp_substitute,3,252,3.18,0,3,3,0,0,0,1.271,7.818,7.818,6.417,13.295,0,0
process,rf_mcp_substitute,5,252,2.16,0,0,0,0,0,0,?,?,?,?,?,0,0
process,echo_server,5,252,2.09,0,0,0,0,0,0,?,?,?,?,?,0,0
process,slow_server,1,252,2.66,0,0,0,0,0,0,?,?,?,?,?,0,0
test,rf_mcp_substitute,4,252,3.43,0,6,6,0,0,0,2.191,6.278,6.278,6.438,8.575,0,0
process,rf_mcp_substitute,1,0,2.66,0,0,0,0,0,0,?,?,?,?,?,0,0
process,slow_server,2,252,1.35,0,3,3,0,0,0,1.224,1.331,1.331,6.716,7.296,0,0
test,rf_mcp_substitute,5,252,2.92,0,0,0,0,0,0,?,?,?,?,?,0,0
process,rf_mcp_substitute,2,252,2.60,0,0,0,0,0,0,?,?,?,?,?,0,0
process,slow_server,3,252,2.28,0,0,0,0,0,0,?,?,?,?,?,0,0
test,slow_server,1,252,3.30,0,20,4,0,4,0,1.598,8.107,8.107,10.104,38.291,0,0
process,rf_mcp_substitute,3,252,2.74,0,0,0,0,0,0,?,?,?,?,?,0,0
process,slow_server,4,252,2.09,0,0,0,0,0,0,?,?,?,?,?,0,0
process,rf_mcp_substitute,4,252,2.25,0,24,8,0,4,0,3.682,7.892,8.411,9.166,31.654,0,0
process,slow_server,5,252,2.51,0,0,0,0,0,0,?,?,?,?,?,0,0
process,rf_mcp_substitute,5,0,1.85,16,16,0,0,4,0,1.189,1.199,1.199,12.855,13.589,0,0
test,slow_server,2,252,6.31,0,0,0,0,0,0,?,?,?,?,?,0,0
process,slow_server,1,252,1.91,0,16,0,0,4,0,1.225,3.301,3.301,15.785,17.762,0,0
test,slow_server,3,252,3.22,0,4,4,0,0,0,1.201,1.368,1.368,3.614,6.619,0,0
process,slow_server,2,252,1.97,0,0,0,0,0,0,?,?,?,?,?,0,0
test,slow_server,4,252,2.91,0,8,8,0,0,0,3.495,9.538,9.538,6.808,9.516,0,0
process,slow_server,3,0,2.78,0,0,0,0,0,0,?,?,?,?,?,0,0
test,slow_server,5,0,3.37,16,32,16,0,4,0,1.223,6.941,7.432,6.893,13.087,0,0
process,slow_server,4,0,2.70,16,0,0,0,0,0,?,?,?,?,?,0,0
process,slow_server,5,252,1.12,0,16,0,4,0,0,1.201,1.322,1.322,10.300,15.467,0,0
suite,echo_server,1,0,1.96,16,0,0,0,0,0,?,?,?,?,?,0,0
suite,echo_server,2,0,1.84,16,16,0,4,0,0,1.198,1.404,1.404,10.217,10.610,0,0
suite,echo_server,3,0,1.83,16,16,0,4,0,0,1.199,1.206,1.206,9.985,10.031,0,0
suite,echo_server,4,0,1.85,16,16,0,4,0,0,1.179,1.207,1.207,9.608,11.078,0,0
suite,echo_server,5,0,2.17,16,16,0,4,0,0,1.205,2.655,2.655,12.982,14.668,0,0
suite,rf_mcp_substitute,1,0,2.08,16,16,0,4,0,0,1.216,1.931,1.931,21.074,24.143,0,0
suite,rf_mcp_substitute,2,0,2.03,16,16,0,4,0,0,1.256,3.369,3.369,13.605,16.549,0,0
suite,rf_mcp_substitute,3,0,2.02,16,16,0,4,0,0,2.288,3.344,3.344,16.151,23.719,0,0
suite,rf_mcp_substitute,4,0,2.12,16,16,0,4,0,0,1.209,3.303,3.303,9.785,15.596,0,0
suite,rf_mcp_substitute,5,0,1.82,16,16,0,4,0,0,1.197,1.211,1.211,10.308,10.765,0,0
suite,slow_server,1,0,1.95,16,16,0,4,0,0,1.188,3.953,3.953,10.194,11.464,0,0
suite,slow_server,2,0,1.93,16,16,0,4,0,0,1.192,1.210,1.210,9.895,10.102,0,0
suite,slow_server,3,0,2.15,16,16,0,4,0,0,1.192,3.324,3.324,11.024,12.001,0,0
suite,slow_server,4,0,2.01,16,16,0,4,0,0,1.183,1.196,1.196,9.711,9.902,3,0
suite,slow_server,5,0,2.11,16,16,0,4,0,0,1.176,1.189,1.189,10.176,10.661,0,0
process,echo_server,1,0,1.99,16,16,0,0,4,0,1.189,1.330,1.330,13.194,13.498,0,0
process,echo_server,2,0,1.82,16,16,0,0,4,0,1.207,3.373,3.373,12.723,12.979,0,0
process,echo_server,3,0,1.83,16,16,0,0,4,0,1.291,3.420,3.420,14.281,16.589,0,0
process,echo_server,4,0,1.82,16,16,0,0,4,0,1.192,1.199,1.199,14.077,14.623,0,0
process,echo_server,5,0,1.87,16,16,0,0,4,0,1.186,1.234,1.234,13.303,14.303,0,0
process,rf_mcp_substitute,1,0,2.08,16,16,0,0,4,0,1.179,4.849,4.849,18.502,25.747,0,0
process,rf_mcp_substitute,2,0,2.07,16,16,0,0,4,0,1.188,2.042,2.042,12.285,12.982,0,0
process,rf_mcp_substitute,3,0,1.90,16,16,0,0,4,0,1.193,1.232,1.232,14.259,14.660,0,0
process,rf_mcp_substitute,4,0,1.93,16,16,0,0,4,0,1.223,1.330,1.330,15.346,21.160,0,0
process,rf_mcp_substitute,5,0,1.82,16,16,0,0,4,0,1.199,1.203,1.203,13.034,14.028,0,0
process,slow_server,1,0,1.82,16,16,0,0,4,0,1.248,3.285,3.285,12.697,13.178,0,0
process,slow_server,2,0,1.82,16,16,0,0,4,0,1.193,1.208,1.208,12.912,13.187,0,0
process,slow_server,3,0,2.47,16,32,16,0,4,0,1.242,7.825,9.218,7.358,17.723,0,0
process,slow_server,4,0,1.93,16,16,0,0,4,0,1.185,3.314,3.314,14.227,14.695,0,0
process,slow_server,5,0,1.94,16,16,0,0,4,0,1.189,1.206,1.206,13.240,15.496,0,0
